frq,word,pct
14,condone,0.01127
14,close,0.01127
14,carefully,0.01127
14,boy,0.01127
14,biggest,0.01127
14,assume,0.01127
14,agencies,0.01127
14,ability,0.01127
13,won,0.01047
13,wealthy,0.01047
13,trial,0.01047
13,thirty,0.01047
13,surprised,0.01047
13,stories,0.01047
13,stocks,0.01047
13,staggering,0.01047
13,specialist,0.01047
13,space,0.01047
13,sources,0.01047
13,source,0.01047
13,society,0.01047
13,smokers,0.01047
13,serial,0.01047
13,responses,0.01047
13,reference,0.01047
13,ref,0.01047
13,reasons,0.01047
13,quickly,0.01047
13,policies,0.01047
13,playing,0.01047
13,personally,0.01047
13,period,0.01047
13,pass,0.01047
13,parties,0.01047
13,pamphlets,0.01047
13,often,0.01047
13,nature,0.01047
13,managing,0.01047
13,losing,0.01047
13,li,0.01047
13,jersey,0.01047
13,issue,0.01047
13,incredible,0.01047
13,illegal,0.01047
13,housing,0.01047
13,hackers,0.01047
13,gets,0.01047
13,generation,0.01047
13,front,0.01047
13,force,0.01047
13,features,0.01047
13,expense,0.01047
13,existing,0.01047
13,event,0.01047
13,dieting,0.01047
13,detailed,0.01047
13,delivered,0.01047
13,coverage,0.01047
13,counting,0.01047
13,conference,0.01047
13,competitive,0.01047
13,college,0.01047
13,club,0.01047
13,classified,0.01047
13,civil,0.01047
13,cigarettes,0.01047
13,cents,0.01047
13,cases,0.01047
13,cams,0.01047
13,behind,0.01047
13,apologize,0.01047
13,anytime,0.01047
13,amounts,0.01047
13,amazing,0.01047
13,according,0.01047
13,abuse,0.01047
12,zip,0.00966
12,worry,0.00966
12,winning,0.00966
12,wife,0.00966
12,twenty,0.00966
12,trying,0.00966
12,transferred,0.00966
12,suggest,0.00966
12,substantial,0.00966
12,stud,0.00966
12,strong,0.00966
12,smoker,0.00966
12,sexual,0.00966
12,resell,0.00966
12,requirements,0.00966
12,relevant,0.00966
12,related,0.00966
12,reached,0.00966
12,rated,0.00966
12,purchased,0.00966
12,publishing,0.00966
12,publish,0.00966
12,providing,0.00966
12,protection,0.00966
12,proposed,0.00966
12,project,0.00966
12,primary,0.00966
12,popularity,0.00966
12,plug,0.00966
12,places,0.00966
12,placed,0.00966
12,photo,0.00966
12,partnership,0.00966
12,obtaining,0.00966
12,modalities,0.00966
12,mobile,0.00966
12,medium,0.00966
12,machine,0.00966
12,lessons,0.00966
12,legitimate,0.00966
12,land,0.00966
12,key,0.00966
12,investor,0.00966
12,investments,0.00966
12,input,0.00966
12,indicate,0.00966
12,giving,0.00966
12,finding,0.00966
12,feeling,0.00966
12,experts,0.00966
12,expand,0.00966
12,euro,0.00966
12,equipment,0.00966
12,entertainment,0.00966
12,enjoy,0.00966
12,energetic,0.00966
12,enable,0.00966
12,employment,0.00966
12,difference,0.00966
12,deserve,0.00966
12,deleted,0.00966
12,cum,0.00966
12,created,0.00966
12,cover,0.00966
12,consumer,0.00966
12,concluded,0.00966
12,coast,0.00966
12,burning,0.00966
12,burn,0.00966
12,bucks,0.00966
12,bit,0.00966
12,begin,0.00966
12,base,0.00966
12,automatically,0.00966
12,asked,0.00966
12,arrangement,0.00966
12,applications,0.00966
12,appears,0.00966
12,alternative,0.00966
12,agreed,0.00966
12,affiliated,0.00966
12,advised,0.00966
11,worked,0.00886
11,wine,0.00886
11,went,0.00886
11,waste,0.00886
11,virus,0.00886
11,travel,0.00886
11,tired,0.00886
11,text,0.00886
11,ten,0.00886
11,table,0.00886
11,supplies,0.00886
11,slim,0.00886
11,senior,0.00886
11,seem,0.00886
11,respond,0.00886
11,requires,0.00886
11,remote,0.00886
11,registration,0.00886
11,refinancing,0.00886
11,recent,0.00886
11,provides,0.00886
11,proper,0.00886
11,printer,0.00886
11,presented,0.00886
11,premiums,0.00886
11,potent,0.00886
11,poor,0.00886
11,offered,0.00886
11,minimal,0.00886
11,methods,0.00886
11,messages,0.00886
11,meet,0.00886
11,medical,0.00886
11,meaning,0.00886
11,mass,0.00886
11,marked,0.00886
11,mailer,0.00886
11,luck,0.00886
11,lost,0.00886
11,kids,0.00886
11,kept,0.00886
11,joseph,0.00886
11,islands,0.00886
11,intelligence,0.00886
11,ignored,0.00886
11,hosting,0.00886
11,herbal,0.00886
11,helped,0.00886
11,hearing,0.00886
11,hear,0.00886
11,head,0.00886
11,handling,0.00886
11,greatest,0.00886
11,forget,0.00886
11,fire,0.00886
11,ferocity,0.00886
11,expert,0.00886
11,environmental,0.00886
11,eligible,0.00886
11,drugs,0.00886
11,drug,0.00886
11,draft,0.00886
11,double,0.00886
11,distribution,0.00886
11,disk,0.00886
11,directory,0.00886
11,decision,0.00886
11,congress,0.00886
11,common,0.00886
11,citizens,0.00886
11,china,0.00886
11,cheap,0.00886
11,channels,0.00886
11,certified,0.00886
11,certain,0.00886
11,cause,0.00886
11,button,0.00886
11,burner,0.00886
11,bless,0.00886
11,anybody,0.00886
11,anti,0.00886
11,airport,0.00886
11,actual,0.00886
11,activities,0.00886
11,acquire
